Took 3.06s to load.

# Tokens -> Rule Str, Zipcode Pairs (smaller is better)

Length of This Dict: 42,434

Count of Each Length of Input, Output Pair:

 (1, 1)  |       3 |   0.01% |   0.01%
 (2, 1)  |       3 |   0.01% |   0.01%
 (3, 1)  |  31,192 |  73.51% |  73.52%
 (3, 2)  |   1,253 |   2.95% |  76.47%
 (3, 3)  |     617 |   1.45% |  77.93%
 (3, 4)  |   1,275 |   3.00% |  80.93%
 (3, 5)  |     273 |   0.64% |  81.58%
 (3, 6)  |     332 |   0.78% |  82.36%
 (3, 7)  |     120 |   0.28% |  82.64%
 (3, 8)  |     131 |   0.31% |  82.95%
 (3, 9)  |      50 |   0.12% |  83.07%
 (3, 10) |      63 |   0.15% |  83.22%
 (3, 11) |      33 |   0.08% |  83.29%
 (3, 12) |      28 |   0.07% |  83.36%
 (3, 13) |      15 |   0.04% |  83.40%
 (3, 14) |      11 |   0.03% |  83.42%
 (3, 15) |       8 |   0.02% |  83.44%
 (3, 16) |       7 |   0.02% |  83.46%
 (3, 17) |      11 |   0.03% |  83.48%
 (3, 18) |       3 |   0.01% |  83.49%
 (3, 19) |       9 |   0.02% |  83.51%
 (3, 20) |       5 |   0.01% |  83.52%
 (3, 21) |       2 |   0.00% |  83.53%
 (3, 22) |       3 |   0.01% |  83.53%
 (3, 23) |       5 |   0.01% |  83.55%
 (3, 26) |       2 |   0.00% |  83.55%
 (3, 27) |       2 |   0.00% |  83.56%
 (3, 30) |       1 |   0.00% |  83.56%
 (3, 32) |       2 |   0.00% |  83.56%
 (3, 35) |       1 |   0.00% |  83.57%
 (3, 52) |       1 |   0.00% |  83.57%
 (4, 1)  |   4,940 |  11.64% |  95.21%
 (4, 2)  |     291 |   0.69% |  95.89%
 (4, 3)  |     202 |   0.48% |  96.37%
 (4, 4)  |     328 |   0.77% |  97.14%
 (4, 5)  |     101 |   0.24% |  97.38%
 (4, 6)  |      97 |   0.23% |  97.61%
 (4, 7)  |      42 |   0.10% |  97.71%
 (4, 8)  |      40 |   0.09% |  97.80%
 (4, 9)  |      21 |   0.05% |  97.85%
 (4, 10) |      19 |   0.04% |  97.90%
 (4, 11) |      14 |   0.03% |  97.93%
 (4, 12) |      14 |   0.03% |  97.96%
 (4, 13) |       4 |   0.01% |  97.97%
 (4, 14) |       7 |   0.02% |  97.99%
 (4, 15) |       8 |   0.02% |  98.01%
 (4, 16) |       6 |   0.01% |  98.02%
 (4, 17) |       3 |   0.01% |  98.03%
 (4, 18) |       3 |   0.01% |  98.04%
 (4, 20) |       1 |   0.00% |  98.04%
 (4, 21) |       1 |   0.00% |  98.04%
 (4, 22) |       4 |   0.01% |  98.05%
 (4, 23) |       2 |   0.00% |  98.06%
 (4, 24) |       1 |   0.00% |  98.06%
 (4, 29) |       1 |   0.00% |  98.06%
 (4, 37) |       1 |   0.00% |  98.06%
 (4, 52) |       1 |   0.00% |  98.07%
 (5, 1)  |     736 |   1.73% |  99.80%
 (5, 2)  |       2 |   0.00% |  99.80%
 (5, 5)  |       1 |   0.00% |  99.81%
 (5, 6)  |       2 |   0.00% |  99.81%
 (6, 1)  |      74 |   0.17% |  99.99%
 (7, 1)  |       5 |   0.01% | 100.00%
 (8, 1)  |       1 |   0.00% | 100.00%

Total  : 42,434
Average:    663.03


# Tokens -> Gradual Zipcode (bigger is better)

Length of This Dict: 159,221

Count of Each Length of Input, Output Pair:

 (1, 5)  |  19,091 |  11.99% |  11.99%
 (1, 4)  |   1,103 |   0.69% |  12.68%
 (1, 3)  |   1,135 |   0.71% |  13.40%
 (1, 2)  |     398 |   0.25% |  13.65%
 (1, 1)  |     548 |   0.34% |  13.99%
 (1, 0)  |   3,611 |   2.27% |  16.26%
 (2, 5)  |  66,142 |  41.54% |  57.80%
 (2, 4)  |   4,733 |   2.97% |  60.77%
 (2, 3)  |   5,103 |   3.20% |  63.98%
 (2, 2)  |   1,202 |   0.75% |  64.73%
 (2, 1)  |   2,115 |   1.33% |  66.06%
 (2, 0)  |     391 |   0.25% |  66.31%
 (3, 5)  |  39,392 |  24.74% |  91.05%
 (3, 4)  |   2,936 |   1.84% |  92.89%
 (3, 3)  |   3,113 |   1.96% |  94.84%
 (3, 2)  |       5 |   0.00% |  94.85%
 (3, 1)  |       1 |   0.00% |  94.85%
 (3, 0)  |       1 |   0.00% |  94.85%
 (4, 5)  |   6,100 |   3.83% |  98.68%
 (4, 4)  |     523 |   0.33% |  99.01%
 (4, 3)  |     622 |   0.39% |  99.40%
 (4, 2)  |       1 |   0.00% |  99.40%
 (5, 5)  |     854 |   0.54% |  99.94%
 (5, 4)  |       5 |   0.00% |  99.94%
 (5, 3)  |       1 |   0.00% |  99.94%
 (6, 5)  |      87 |   0.05% |  99.99%
 (7, 5)  |       7 |   0.00% | 100.00%
 (8, 5)  |       1 |   0.00% | 100.00%

Total  : 159,221
Average:  5,686.46
